#MODELS
NRMODELS 17
ID 0
FILE ../../NewResourcesPacket/Models/Bila.nfg
ID 1
FILE ../../NewResourcesPacket/Models/bus.nfg
ID 2
FILE ../../NewResourcesPacket/Models/Croco.nfg
ID 3
FILE ../../NewResourcesPacket/Models/fire.nfg
ID 4
FILE ../../NewResourcesPacket/Models/Goliath.nfg
ID 5
FILE ../../NewResourcesPacket/Models/House.nfg
ID 6
FILE ../../NewResourcesPacket/Models/Marine.nfg
ID 7
FILE ../../NewResourcesPacket/Models/Radar.nfg
ID 8
FILE ../../NewResourcesPacket/Models/SCV.nfg
ID 9
FILE ../../NewResourcesPacket/Models/SkyBox.nfg
ID 10
FILE ../../NewResourcesPacket/Models/Teran_Command_Center.nfg
ID 11
FILE ../../NewResourcesPacket/Models/Terrain.nfg
ID 12
FILE ../../NewResourcesPacket/Models/train.nfg
ID 13
FILE ../../NewResourcesPacket/Models/witch.nfg
ID 14
FILE ../../NewResourcesPacket/Models/woman1.nfg
ID 15
FILE ../../NewResourcesPacket/Models/woman2.nfg
ID 16
FILE ../../NewResourcesPacket/Models/water.nfg

#2DTEXTURES
NR2DTEXTURES 10
ID 0
FILE ../../NewResourcesPacket/Textures/Golitah.tga
WRAPPINGMODE REPEAT
ID 1
FILE ../../NewResourcesPacket/Textures/Train.tga
WRAPPINGMODE REPEAT
ID 2
FILE ../../NewResourcesPacket/Textures/Grass.tga
WRAPPINGMODE REPEAT
ID 3
FILE ../../NewResourcesPacket/Textures/Rock.tga
WRAPPINGMODE REPEAT
ID 4
FILE ../../NewResourcesPacket/Textures/Dirt.tga
WRAPPINGMODE REPEAT
ID 5
FILE ../../NewResourcesPacket/Textures/Terrain_blend_map.tga
WRAPPINGMODE CLAMP_TO_EDGE
ID 6
FILE ../../NewResourcesPacket/Textures/WaterNormal.tga
WRAPPINGMODE REPEAT
ID 7
FILE ../../NewResourcesPacket/Textures/fire3.tga
WRAPPINGMODE CLAMP_TO_EDGE
ID 8
FILE ../../NewResourcesPacket/Textures/DisplacementMap.tga
WRAPPINGMODE REPEAT
ID 9
FILE ../../NewResourcesPacket/Textures/fire_mask.tga
WRAPPINGMODE CLAMP_TO_EDGE
#CUBETEXTURES
NRCUBETEXTURES 1
ID 0
FILE ../../NewResourcesPacket/Textures/envMap.tga
WRAPPINGMODE CLAMP_TO_EDGE

#SHADERS
NRSHADERS 7
ID 0
FILE ../Resources/Shaders/SimpleVS.vs
FILE ../Resources/Shaders/SimpleFS.fs
NRSTATES 0
ID 1
FILE ../Resources/Shaders/SkyBoxVS.vs
FILE ../Resources/Shaders/SkyBoxFS.fs
NRSTATES 0
ID 2
FILE ../Resources/Shaders/ReflectionFromSkyVS.vs
FILE ../Resources/Shaders/ReflectionFromSkyFS.fs
NRSTATES 0
ID 3
FILE ../Resources/Shaders/TerrainVS.vs
FILE ../Resources/Shaders/TerrainFS.fs
NRSTATES 0
ID 4
FILE ../Resources/Shaders/PhongVS.vs
FILE ../Resources/Shaders/PhongFS.fs
NRSTATES 0
ID 5
FILE ../Resources/Shaders/WaterVS.vs
FILE ../Resources/Shaders/WaterFS.fs
NRSTATES 0
ID 6
FILE ../Resources/Shaders/FireVS.vs
FILE ../Resources/Shaders/FireFS.fs
NRSTATES 1
ALPHABLENDING
